<Date>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
2019-08-22 15:24:00,398.4,398.6,398.2,398.35,105936
2019-08-22 15:25:00,398.35,398.5,398.3,398.4,130348
2019-08-22 15:26:00,398.4,398.65,398.35,398.65,131922
2019-08-22 15:27:00,398.55,398.8,398.45,398.65,53840
2019-08-22 15:28:00,398.65,398.85,398.55,398.75,114516
2019-08-22 15:29:00,398.75,398.8,398.45,398.8,52836
2019-08-23 09:15:00,389,390.4,387.2,389,589076
2019-08-23 09:16:00,389.2,389.2,387.25,387.4,187186
2019-08-23 09:17:00,387.45,388.35,387.45,387.6,233096
2019-08-23 09:18:00,387.85,388.4,387.6,387.75,99231
2019-08-23 09:19:00,387.5,387.6,386.5,386.7,138316
2019-08-23 09:20:00,386.65,387.65,386.45,387.65,178057
2019-08-23 09:21:00,387.55,388.65,387.55,388.6,204529
2019-08-23 09:22:00,388.6,388.65,387.9,388.05,83079
2019-08-23 09:23:00,388.15,388.15,387.75,387.95,86007
2019-08-23 09:24:00,388.1,388.95,388,388.95,197165
2019-08-23 09:25:00,388.95,388.95,387.8,387.8,68293
2019-08-23 09:26:00,387.75,388.85,387.55,388.65,85539
2019-08-23 09:27:00,388.7,388.7,388,388.05,99205
2019-08-23 09:28:00,388.1,388.15,387.65,387.7,111968
2019-08-23 09:29:00,387.8,387.9,387.5,387.55,117164
2019-08-23 09:30:00,387.65,387.65,386.9,387.05,204217
2019-08-23 09:31:00,387.05,387.65,387,387.2,109365
2019-08-23 09:32:00,387.2,387.25,386.05,386.1,216313
2019-08-23 09:33:00,386.2,386.8,385.95,386.8,119838
2019-08-23 09:34:00,386.75,386.8,386.35,386.35,61660
2019-08-23 09:35:00,386.5,387.35,386.3,387.3,80890
2019-08-23 09:36:00,387.3,387.5,387,387,69975
2019-08-23 09:37:00,387.1,387.4,387,387.1,128148
2019-08-23 09:38:00,387.15,387.2,386.4,386.65,79427
2019-08-23 09:39:00,386.65,387.15,386.55,387.15,71906
2019-08-23 09:40:00,387,387.55,387,387.55,69973
2019-08-23 09:41:00,387.55,388.05,387.35,388.05,126116
2019-08-23 09:42:00,388,389.35,387.95,388.05,335167
2019-08-23 09:43:00,388,388.45,387.5,388.35,168884
2019-08-23 09:44:00,388.4,388.65,388.25,388.55,82127
2019-08-23 09:45:00,388.7,389.3,388.4,389.3,116294
2019-08-23 09:46:00,389.3,390.15,389,389.25,400461
2019-08-23 09:47:00,389.05,389.2,388.45,388.45,102372
2019-08-23 09:48:00,388.45,388.8,388.3,388.8,57684
2019-08-23 09:49:00,388.8,389.7,388.8,389.4,66981
2019-08-23 09:50:00,389.55,391.1,389.45,391,195045
2019-08-23 09:51:00,390.9,390.9,389.35,389.45,83354
2019-08-23 09:52:00,389.6,390.8,389.6,390.7,114541
2019-08-23 09:53:00,390.85,391.5,390.65,391.25,121627
2019-08-23 09:54:00,391.2,391.7,391,391.15,186999
2019-08-23 09:55:00,391.05,391.75,390.35,390.4,215225
2019-08-23 09:56:00,390.4,390.6,389.8,389.9,95348
2019-08-23 09:57:00,389.75,390.9,389.75,390.05,81987
2019-08-23 09:58:00,390.3,390.3,389.8,389.85,75567
2019-08-23 09:59:00,389.8,390,389.6,390,93952
2019-08-23 10:00:00,389.95,390.3,389.85,390,136721
2019-08-23 10:01:00,390.05,390.9,390.05,390.4,70653
2019-08-23 10:02:00,390.35,391.15,390.35,390.8,50817
2019-08-23 10:03:00,390.8,391.45,390.4,391.35,55810
2019-08-23 10:04:00,391.4,391.65,390.5,390.5,220112
2019-08-23 10:05:00,390.45,390.55,390.2,390.5,48652
2019-08-23 10:06:00,390.5,391,390.3,390.8,57834
2019-08-23 10:07:00,390.8,391.2,390.75,391.2,54615
2019-08-23 10:08:00,391.2,391.2,390.8,390.95,52882
2019-08-23 10:09:00,390.9,392.45,390.85,392.45,157539
2019-08-23 10:10:00,392.55,392.65,392.05,392.15,153082
2019-08-23 10:11:00,392.15,392.3,392.1,392.25,59784
2019-08-23 10:12:00,392.25,393.45,392.25,393.45,245396
2019-08-23 10:13:00,393.45,394.35,393.45,394.05,362882
2019-08-23 10:14:00,394.1,394.1,392.5,392.7,218785
2019-08-23 10:15:00,392.7,392.8,392.5,392.6,97128
2019-08-23 10:16:00,392.6,393.15,392.5,393.15,203649
2019-08-23 10:17:00,393.25,395.15,393.25,395.05,307317
2019-08-23 10:18:00,395.05,395.05,392.5,392.7,172026
2019-08-23 10:19:00,392.7,392.9,392.3,392.3,102612
2019-08-23 10:20:00,392.4,392.65,392.25,392.35,67686
2019-08-23 10:21:00,392.4,392.45,391.65,391.65,82551
2019-08-23 10:22:00,391.7,392.15,391.7,391.95,101985
2019-08-23 10:23:00,391.95,391.95,391.2,391.2,49860
2019-08-23 10:24:00,391.2,391.7,390.9,391.55,84663
2019-08-23 10:25:00,391.55,392,391.55,391.95,30385
2019-08-23 10:26:00,391.95,392,391.7,391.75,86852
2019-08-23 10:27:00,391.8,393.15,391.65,393.15,175459
2019-08-23 10:28:00,393.25,393.6,392.9,392.95,100066
2019-08-23 10:29:00,393.15,394.4,393.15,394.1,265112
2019-08-23 10:30:00,394,394.4,393.75,394.4,105742
2019-08-23 10:31:00,394.35,395.4,394.35,395.2,342147
2019-08-23 10:32:00,395.15,395.45,395.05,395.4,161901
2019-08-23 10:33:00,395.45,396.3,395.45,395.75,198174
2019-08-23 10:34:00,395.7,395.7,395.1,395.25,90667
2019-08-23 10:35:00,395.25,395.6,395.1,395.2,92053
2019-08-23 10:36:00,395.05,395.4,394.6,395.35,89236
2019-08-23 10:37:00,395.3,395.95,395.25,395.9,112135
2019-08-23 10:38:00,395.95,397,395.9,396.65,154317
2019-08-23 10:39:00,396.7,398.25,396.7,397.85,238361
2019-08-23 10:40:00,397.85,398.9,397.5,398.9,178293
2019-08-23 10:41:00,399,399.25,398.25,398.35,138906
2019-08-23 10:42:00,398.35,398.4,397.2,397.6,347413
2019-08-23 10:43:00,397.6,397.6,397.05,397.45,152795
2019-08-23 10:44:00,397.3,397.55,396.55,396.9,117179
2019-08-23 10:45:00,396.9,397.5,396.9,397.45,60616
2019-08-23 10:46:00,397.5,397.55,396.5,397,89456
2019-08-23 10:47:00,397.05,397.4,396.6,396.6,70980
2019-08-23 10:48:00,396.6,396.6,395.6,395.8,72485
2019-08-23 10:49:00,395.8,396.6,395.65,396,82121
2019-08-23 10:50:00,396.05,396.25,395.7,395.9,48422
2019-08-23 10:51:00,395.9,395.9,395.1,395.4,82468
2019-08-23 10:52:00,395.3,395.8,395.05,395.55,63684
2019-08-23 10:53:00,395.7,395.7,395.25,395.3,47114
2019-08-23 10:54:00,395.3,395.5,395.25,395.35,37036
2019-08-23 10:55:00,395.35,395.45,395,395.4,103219
2019-08-23 10:56:00,395.4,395.5,395.05,395.2,71727
2019-08-23 10:57:00,395.1,395.8,395,395.15,80698
2019-08-23 10:58:00,395.2,395.2,394.7,395.1,94900
2019-08-23 10:59:00,395,395.25,394.95,395,36030
2019-08-23 11:00:00,395.1,396.15,395.1,396.1,49253
2019-08-23 11:01:00,396.1,396.6,396,396.45,117296
2019-08-23 11:02:00,396.6,396.6,396,396.05,36385
2019-08-23 11:03:00,396.05,396.05,395.55,395.9,46544
2019-08-23 11:04:00,395.95,395.95,395,395.15,32661
2019-08-23 11:05:00,395.2,395.75,395.2,395.75,40787
2019-08-23 11:06:00,395.6,395.65,395.05,395.15,39050
2019-08-23 11:07:00,395.15,395.15,394.85,394.85,75059
2019-08-23 11:08:00,394.9,395.2,394.3,394.3,82542
2019-08-23 11:09:00,394.25,394.5,394.2,394.3,100326
2019-08-23 11:10:00,394.3,394.4,393.6,394,129235
2019-08-23 11:11:00,394.05,394.2,393.6,394,83524
2019-08-23 11:12:00,394,394.05,393.5,393.7,59463
2019-08-23 11:13:00,393.7,394,393.6,393.7,26802
2019-08-23 11:14:00,393.7,393.75,393.45,393.65,33749
2019-08-23 11:15:00,393.65,394.5,393.5,394.45,44107
2019-08-23 11:16:00,394.35,394.7,394.25,394.7,30105
2019-08-23 11:17:00,394.7,395,394,394.05,41020
2019-08-23 11:18:00,394.05,394.1,393.85,393.85,22303
2019-08-23 11:19:00,393.9,393.9,393.3,393.3,29599
2019-08-23 11:20:00,393.3,393.9,393.3,393.5,18531
2019-08-23 11:21:00,393.55,393.85,393.5,393.6,20244
2019-08-23 11:22:00,393.65,393.8,393.5,393.6,17190
2019-08-23 11:23:00,393.6,393.95,393.5,393.9,14407
2019-08-23 11:24:00,393.9,394.1,393.6,393.95,14749
2019-08-23 11:25:00,394,395,394,394.95,29159
2019-08-23 11:26:00,394.95,394.95,394.5,394.7,22571
2019-08-23 11:27:00,394.55,394.85,394.4,394.4,29416
2019-08-23 11:28:00,394.45,394.65,394.15,394.2,16435
2019-08-23 11:29:00,394.15,394.15,394,394.1,22718
2019-08-23 11:30:00,394.3,395.3,394.3,395.3,39912
2019-08-23 11:31:00,395.35,395.35,395.05,395.2,23101
2019-08-23 11:32:00,395.1,395.3,394.8,394.8,27037
2019-08-23 11:33:00,394.9,394.9,394.5,394.55,18623
2019-08-23 11:34:00,394.55,394.8,394.5,394.5,24026
2019-08-23 11:35:00,394.6,394.75,394.25,394.65,21495
2019-08-23 11:36:00,394.6,394.65,394.35,394.4,15128
2019-08-23 11:37:00,394.45,394.45,393.65,393.75,25917
2019-08-23 11:38:00,393.75,394.05,393.55,393.75,42688
2019-08-23 11:39:00,393.7,393.75,393.4,393.4,19636
2019-08-23 11:40:00,393.45,394.1,393.4,394,31706
2019-08-23 11:41:00,394.2,394.4,394,394.15,15421
2019-08-23 11:42:00,394.1,394.1,393.8,393.8,19275
2019-08-23 11:43:00,393.8,394.05,393.55,393.65,23003
2019-08-23 11:44:00,393.6,394,393.6,393.9,15224
2019-08-23 11:45:00,393.95,394,393.75,393.9,23294
2019-08-23 11:46:00,393.85,394.2,393.85,394.15,13001
2019-08-23 11:47:00,394.1,394.15,393.85,394,18764
2019-08-23 11:48:00,394.05,394.1,393.9,393.95,13410
2019-08-23 11:49:00,394,394.1,394,394,17674
2019-08-23 11:50:00,394,394.05,393.9,394.05,23732
2019-08-23 11:51:00,394.05,394.1,394,394.1,11668
2019-08-23 11:52:00,394.1,394.4,394.05,394.4,12828
2019-08-23 11:53:00,394.35,394.4,394.05,394.05,10551
2019-08-23 11:54:00,394.1,394.1,394,394.05,12172
2019-08-23 11:55:00,394.05,394.05,393.8,393.95,56419
2019-08-23 11:56:00,394,394.1,393.8,393.95,23648
2019-08-23 11:57:00,393.95,393.95,393.8,393.8,15703
2019-08-23 11:58:00,393.85,394.2,393.85,394.1,16192
2019-08-23 11:59:00,394.1,394.15,394,394,9425
2019-08-23 12:00:00,394.05,394.05,393.7,393.7,24976
2019-08-23 12:01:00,393.75,393.9,393.6,393.85,32752
2019-08-23 12:02:00,393.85,394.3,393.8,394.05,19523
2019-08-23 12:03:00,394,394,393.8,393.85,12781
2019-08-23 12:04:00,393.85,393.9,393.5,393.5,32301
2019-08-23 12:05:00,393.5,393.75,393.4,393.65,30254
2019-08-23 12:06:00,393.65,393.65,393.45,393.5,8972
2019-08-23 12:07:00,393.45,393.65,393.4,393.5,17311
2019-08-23 12:08:00,393.55,393.55,393.35,393.45,21858
2019-08-23 12:09:00,393.5,393.95,393.4,393.9,18975
2019-08-23 12:10:00,393.9,393.9,393.8,393.8,13444
2019-08-23 12:11:00,393.85,394.4,393.8,394.15,28440
2019-08-23 12:12:00,394.15,394.15,393.8,393.85,9824
2019-08-23 12:13:00,393.9,394.15,393.8,394.05,12816
2019-08-23 12:14:00,394.1,394.45,394.05,394.35,56598
2019-08-23 12:15:00,394.25,394.45,394.2,394.35,12985
2019-08-23 12:16:00,394.4,394.6,394.35,394.4,13298
2019-08-23 12:17:00,394.45,394.5,394.35,394.5,19175
2019-08-23 12:18:00,394.45,395.3,394.45,394.8,62096
2019-08-23 12:19:00,394.8,394.9,394.4,394.8,21401
2019-08-23 12:20:00,394.8,395,394.8,394.85,14719
2019-08-23 12:21:00,394.85,395.1,394.85,394.9,22898
2019-08-23 12:22:00,394.9,395.1,394.85,395,11308
2019-08-23 12:23:00,395.05,395.05,394.65,394.65,29222
2019-08-23 12:24:00,394.75,394.85,394.55,394.55,13925
2019-08-23 12:25:00,394.6,394.6,394.05,394.25,15992
2019-08-23 12:26:00,394.2,394.35,394,394.05,11713
2019-08-23 12:27:00,394,394.15,394,394.1,15769
2019-08-23 12:28:00,394.2,394.25,394,394.1,10567
2019-08-23 12:29:00,394.1,394.45,394.05,394.45,10498
2019-08-23 12:30:00,394.35,394.95,394.3,394.7,25125
2019-08-23 12:31:00,394.65,394.7,394.35,394.45,9834
2019-08-23 12:32:00,394.45,394.45,393.95,394,33758
2019-08-23 12:33:00,394.05,394.15,394,394.15,11672
2019-08-23 12:34:00,394.1,394.3,394.1,394.1,20708
2019-08-23 12:35:00,394.15,394.15,393.9,394,24597
2019-08-23 12:36:00,394,394,393.8,393.9,17996
2019-08-23 12:37:00,393.95,394.25,393.9,394,18681
2019-08-23 12:38:00,394.1,394.4,394,394.15,16858
2019-08-23 12:39:00,394.15,394.4,394.15,394.25,10423
2019-08-23 12:40:00,394.25,394.35,394.05,394.05,11750
2019-08-23 12:41:00,394.05,394.05,393.9,393.95,26887
2019-08-23 12:42:00,394,394.2,393.95,394,10853
2019-08-23 12:43:00,394,394,393.8,393.85,40173
2019-08-23 12:44:00,393.9,393.95,393.85,393.9,9782
2019-08-23 12:45:00,393.95,394.3,393.8,394.25,35491
2019-08-23 12:46:00,394.25,394.6,394.2,394.3,11779
2019-08-23 12:47:00,394.3,394.3,394.1,394.15,12142
2019-08-23 12:48:00,394.35,394.7,394,394.05,14842
2019-08-23 12:49:00,394.05,394.6,394,394.55,35532
2019-08-23 12:50:00,394.6,395,394.45,394.8,36580
2019-08-23 12:51:00,394.75,394.9,394.25,394.35,15128
2019-08-23 12:52:00,394.5,394.7,394.15,394.15,15815
2019-08-23 12:53:00,394.1,394.55,394.05,394.1,15437
2019-08-23 12:54:00,394.1,394.5,394.05,394.4,13430
2019-08-23 12:55:00,394.45,395.2,394.4,394.8,51045
2019-08-23 12:56:00,394.85,394.9,394.5,394.5,10457
2019-08-23 12:57:00,394.55,394.65,394.5,394.55,10285
2019-08-23 12:58:00,394.6,394.75,394.2,394.2,17695
2019-08-23 12:59:00,394.25,394.45,394.05,394.05,15824
2019-08-23 13:00:00,394.1,394.15,394,394.05,42130
2019-08-23 13:01:00,394.1,394.2,394.05,394.15,15008
2019-08-23 13:02:00,394.2,394.2,394.05,394.1,9048
2019-08-23 13:03:00,394.1,394.55,394,394.35,27202
2019-08-23 13:04:00,394.4,394.55,394.3,394.35,10869
2019-08-23 13:05:00,394.35,394.7,394.3,394.45,11060
2019-08-23 13:06:00,394.55,395,394.5,394.85,23928
2019-08-23 13:07:00,394.9,395.9,394.9,395.45,97340
2019-08-23 13:08:00,395.45,395.5,394.7,394.8,26233
2019-08-23 13:09:00,394.85,395.05,394.8,395.05,14788
2019-08-23 13:10:00,394.95,395.6,394.95,395.25,27850
2019-08-23 13:11:00,395.25,395.55,395.1,395.3,41319
2019-08-23 13:12:00,395.35,397.35,395.3,397.05,138787
2019-08-23 13:13:00,397.15,397.35,396.3,396.3,70473
2019-08-23 13:14:00,396.45,396.85,396.35,396.55,22273
2019-08-23 13:15:00,396.6,397.25,396.55,397,42096
2019-08-23 13:16:00,397,397.5,396.75,397.2,55836
2019-08-23 13:17:00,397.3,397.3,396.35,396.6,31471
2019-08-23 13:18:00,396.55,396.7,396.15,396.15,16951
2019-08-23 13:19:00,396.35,396.75,396.25,396.25,29274
2019-08-23 13:20:00,396.35,396.5,396.15,396.3,28701
2019-08-23 13:21:00,396.35,397.8,396.2,397.8,65183
2019-08-23 13:22:00,397.75,397.8,397.1,397.1,24523
2019-08-23 13:23:00,397.15,397.8,397.15,397.65,33705
2019-08-23 13:24:00,397.65,398.15,397.6,398.05,125334
2019-08-23 13:25:00,398.05,398.05,397.5,397.75,71428
2019-08-23 13:26:00,397.7,397.7,397,397,29649
2019-08-23 13:27:00,397,397.65,396.8,397.5,61703
2019-08-23 13:28:00,397.55,397.9,397.45,397.8,54382
2019-08-23 13:29:00,397.7,398,397.25,397.45,52135
2019-08-23 13:30:00,397.5,398,397.4,398,28879
2019-08-23 13:31:00,397.95,398.1,397.6,397.65,28914
2019-08-23 13:32:00,397.65,397.65,397.2,397.3,23615
2019-08-23 13:33:00,397.3,397.4,396.7,396.8,33372
2019-08-23 13:34:00,396.85,397,396.4,396.85,27221
2019-08-23 13:35:00,396.9,397.1,396.65,397.1,36653
2019-08-23 13:36:00,397.2,397.45,397.1,397.2,16698
2019-08-23 13:37:00,397.2,397.4,397.05,397.25,18696
2019-08-23 13:38:00,397.25,397.4,397,397.35,24847
2019-08-23 13:39:00,397.3,398,397.25,397.95,45420
2019-08-23 13:40:00,398,398.75,397.5,398.75,94310
2019-08-23 13:41:00,398.85,399.85,398.7,399,170428
2019-08-23 13:42:00,399.1,399.25,398.75,399.25,61146
2019-08-23 13:43:00,399.25,399.25,398.65,399.1,45884
2019-08-23 13:44:00,399.15,399.65,399.1,399.65,58489
2019-08-23 13:45:00,399.55,400,399.55,400,120184
2019-08-23 13:46:00,399.95,400.9,399.7,400.8,126629
2019-08-23 13:47:00,400.9,401.55,400.75,401.2,238877
2019-08-23 13:48:00,401.2,401.4,400.65,401,128640
2019-08-23 13:49:00,401.1,402.25,400.85,402.1,293491
2019-08-23 13:50:00,402.1,403.5,401.25,401.25,525875
2019-08-23 13:51:00,401.4,401.65,401.15,401.45,110909
2019-08-23 13:52:00,401.45,401.5,400.6,400.65,86536
2019-08-23 13:53:00,400.7,401.1,400.7,400.95,55767
2019-08-23 13:54:00,400.95,401.25,400.55,400.6,44939
2019-08-23 13:55:00,400.65,400.7,399.8,399.8,102422
2019-08-23 13:56:00,400,400,398.7,398.75,138572
2019-08-23 13:57:00,398.5,398.9,398.5,398.85,75596
2019-08-23 13:58:00,398.75,399.6,398.75,399.4,71589
2019-08-23 13:59:00,399.3,399.5,398.75,399.45,38268
2019-08-23 14:00:00,399.45,400,399.45,400,40329
2019-08-23 14:01:00,399.95,400.8,399.95,400.6,89349
2019-08-23 14:02:00,400.7,400.7,400.25,400.6,167759
2019-08-23 14:03:00,400.5,400.6,400.3,400.45,58379
2019-08-23 14:04:00,400.5,401.1,400.3,401.1,94544
2019-08-23 14:05:00,401.05,401.25,401,401,120088
2019-08-23 14:06:00,401.05,401.4,401,401.15,67117
2019-08-23 14:07:00,401.15,401.2,400.5,400.55,78917
2019-08-23 14:08:00,400.55,400.75,400.5,400.65,31407
2019-08-23 14:09:00,400.65,400.75,400.45,400.6,22873
2019-08-23 14:10:00,400.45,400.9,400.1,400.25,36715
2019-08-23 14:11:00,400.25,400.45,399,399.8,50692
2019-08-23 14:12:00,399.75,399.75,399.5,399.5,27191
2019-08-23 14:13:00,399.5,399.75,399.1,399.2,22952
2019-08-23 14:14:00,399.4,399.5,399.2,399.25,19474
2019-08-23 14:15:00,399.25,399.35,399.15,399.25,24649
2019-08-23 14:16:00,399.2,399.55,399.1,399.1,21626
2019-08-23 14:17:00,399.15,399.3,399,399,39512
2019-08-23 14:18:00,398.9,398.95,397.75,397.75,87422
2019-08-23 14:19:00,397.85,398,397.35,397.45,55570
2019-08-23 14:20:00,397.5,397.7,397,397.1,117054
2019-08-23 14:21:00,397.1,397.2,397,397.05,128245
2019-08-23 14:22:00,397,397.8,397,397.2,88129
2019-08-23 14:23:00,397.15,397.4,397,397.2,82613
2019-08-23 14:24:00,397.2,397.3,397,397.25,34292
2019-08-23 14:25:00,397.25,397.25,397,397.15,20424
2019-08-23 14:26:00,397.1,397.2,397.05,397.1,19496
2019-08-23 14:27:00,397.1,397.2,397,397.05,19930
2019-08-23 14:28:00,397.15,398.3,397.05,398.2,43727
2019-08-23 14:29:00,398.2,398.2,397.3,397.5,33687
2019-08-23 14:30:00,397.5,397.85,397.5,397.7,17111
2019-08-23 14:31:00,397.6,398,397.6,397.95,15682
2019-08-23 14:32:00,397.9,397.95,397.7,397.75,20821
2019-08-23 14:33:00,397.75,398.15,397.7,398,43146
2019-08-23 14:34:00,397.95,398.2,397.55,397.65,34633
2019-08-23 14:35:00,397.7,397.85,397,397.05,27061
2019-08-23 14:36:00,397.05,397.4,397,397.25,26390
2019-08-23 14:37:00,397.2,397.45,397,397.2,32200
2019-08-23 14:38:00,397.05,397.15,397,397.05,42919
2019-08-23 14:39:00,397.05,397.5,397.05,397.5,27415
2019-08-23 14:40:00,397.55,397.55,397.25,397.4,18278
2019-08-23 14:41:00,397.45,397.45,397.1,397.1,17118
2019-08-23 14:42:00,397.1,397.8,397,397.8,41142
2019-08-23 14:43:00,397.7,397.9,397.65,397.8,22041
2019-08-23 14:44:00,397.8,398.1,397.5,397.55,25699
2019-08-23 14:45:00,397.65,397.7,397.5,397.6,17478
2019-08-23 14:46:00,397.65,397.8,397.5,397.5,12229
2019-08-23 14:47:00,397.55,397.55,397.1,397.4,23415
2019-08-23 14:48:00,397.35,397.95,397.35,397.75,14338
2019-08-23 14:49:00,397.7,398.15,397.65,398.05,26351
2019-08-23 14:50:00,398,398.35,397.85,398,51692
2019-08-23 14:51:00,398,398.2,397.8,397.85,58664
2019-08-23 14:52:00,397.6,398.15,397.6,398,82853
2019-08-23 14:53:00,398,398.05,397.1,397.4,105885
2019-08-23 14:54:00,397.2,397.2,395.1,395.3,355721
2019-08-23 14:55:00,395.55,396.8,395.55,396,121181
2019-08-23 14:56:00,396.2,396.55,396,396.2,134170
2019-08-23 14:57:00,396.2,396.85,396.15,396.4,73802
2019-08-23 14:58:00,396.3,396.85,396.2,396.2,39161
2019-08-23 14:59:00,396.25,397,396.05,396.95,106761
2019-08-23 15:00:00,397,397.9,397,397.2,81422
2019-08-23 15:01:00,397.2,397.2,396.5,396.6,65787
2019-08-23 15:02:00,396.65,396.7,396.3,396.35,35431
2019-08-23 15:03:00,396.4,397.2,396.35,397.05,78751
2019-08-23 15:04:00,397,397,396.55,396.65,57045
2019-08-23 15:05:00,396.65,396.85,396.2,396.2,74727
2019-08-23 15:06:00,396.15,396.2,395.65,396,54676
2019-08-23 15:07:00,396.05,396.35,395.5,395.65,46248
2019-08-23 15:08:00,395.65,395.8,395.5,395.6,43661
2019-08-23 15:09:00,395.6,395.7,395.5,395.55,44296
2019-08-23 15:10:00,395.55,396.05,395.5,395.8,89215
2019-08-23 15:11:00,396.05,396.1,395.5,395.5,58800
2019-08-23 15:12:00,395.55,395.95,395.55,395.8,54165
2019-08-23 15:13:00,395.85,396.05,395.6,395.9,85823
2019-08-23 15:14:00,395.9,395.95,395.5,395.5,49747
2019-08-23 15:15:00,395.55,395.65,394.75,394.75,137165
2019-08-23 15:16:00,394.75,394.8,394.15,394.7,132921
2019-08-23 15:17:00,394.65,395.15,394.4,394.8,160282
2019-08-23 15:18:00,394.95,394.95,394.45,394.7,91651
2019-08-23 15:19:00,394.7,394.7,394.2,394.45,76168
2019-08-23 15:20:00,394.5,394.5,394.4,394.4,88083
2019-08-23 15:21:00,394.45,395.05,394.4,395,76772
2019-08-23 15:22:00,395.05,395.3,394.7,394.7,57865
2019-08-23 15:23:00,394.85,395.35,394.75,395,71052
2019-08-23 15:24:00,395.05,395.1,394.95,394.95,28769
2019-08-23 15:25:00,395,395.15,394.7,394.95,62622
2019-08-23 15:26:00,394.85,395.8,394.7,395.6,135111
2019-08-23 15:27:00,395.55,395.55,395,395.3,51266
2019-08-23 15:28:00,395.25,395.55,395.05,395.25,47175
2019-08-23 15:29:00,395.25,396,395.05,395.9,55204
